"","state_name","date1","date2","date3","date4","date5","date6","date7","date8","event"
"1","ALABAMA","3/13","","","","",NA,NA,NA,"Public Health Emergency"
"2","ALABAMA","3/17","3/19","3/20","3/26","3/27",NA,NA,NA,"School Closures Large Gatherings Ban Bar/Restaurants Limits"
"3","ALABAMA","3/18","","","","",NA,NA,NA,"Primary Election Postponement"
"4","ALABAMA","3/23","","","","",NA,NA,NA,"Section 1135 Waiver"
"5","ALABAMA","3/27","4/3","","","",NA,NA,NA,"Non-Essential Business Closures"
"6","ALABAMA","4/3","","","","",NA,NA,NA,"Stay At Home Order"
"7","ALASKA","3/3","","",NA,NA,NA,NA,NA,"Early Rx Refill"
"8","ALASKA","3/11","","",NA,NA,NA,NA,NA,"Public Health Emergency"
"9","ALASKA","3/13","3/20","",NA,NA,NA,NA,NA,"School Closures"
"10","ALASKA","3/17","3/23","3/27",NA,NA,NA,NA,NA,"Stay At Home Order Mandatory Quarantine for Travelers"
"11","ALASKA","3/17","","",NA,NA,NA,NA,NA,"Bar/Restaurant Limits"
"12","ALASKA","3/18","","",NA,NA,NA,NA,NA,"Premium Grace Period"
"13","ALASKA","3/20","3/23","3/27",NA,NA,NA,NA,NA,"Non-Essential Business Closures Large Gatherings Ban"
"14","ALASKA","4/2","","",NA,NA,NA,NA,NA,"Section 1135 Waiver"
"15","ARIZONA","3/11","","",NA,NA,NA,NA,NA,"Emergency Declaration / Public Health Emergency"
"16","ARIZONA","3/16","3/20","3/30",NA,NA,NA,NA,NA,"School Closures"
"17","ARIZONA","3/19","","",NA,NA,NA,NA,NA,"Bar/Restaurant"
"18","ARIZONA","3/23","","",NA,NA,NA,NA,NA,"Section 1135 Waiver"
"19","ARIZONA","3/30","","",NA,NA,NA,NA,NA,"Stay at Home Order"
"20","ARIZONA","3/30","","",NA,NA,NA,NA,NA,"Large Gatherings Ban"
"21","ARKANSAS","3/11","",NA,NA,NA,NA,NA,NA,"Public Health Emergency"
"22","ARKANSAS","3/15","3/20",NA,NA,NA,NA,NA,NA,"School Closure Bar/Restaurant Limits"
"23","ARKANSAS","3/20","3/27",NA,NA,NA,NA,NA,NA,"Premium Grace Period"
"24","ARKANSAS","3/26","",NA,NA,NA,NA,NA,NA,"Large Gatherings Ban"
"25","ARKANSAS","4/2","",NA,NA,NA,NA,NA,NA,"Section 1135 Waiver"
"26","CALIFORNIA","3/11",NA,NA,NA,NA,NA,NA,NA,"Emergency Declaration"
"27","CALIFORNIA","3/20",NA,NA,NA,NA,NA,NA,NA,"Marketplace SEP"
"28","CALIFORNIA","3/12",NA,NA,NA,NA,NA,NA,NA,"Executive Order mandating compliance with state guidance"
"29","CALIFORNIA","3/16",NA,NA,NA,NA,NA,NA,NA,"Large Gatherings Ban"
"30","CALIFORNIA","3/16",NA,NA,NA,NA,NA,NA,NA,"Bar/Restaurant"
"31","CALIFORNIA","3/18",NA,NA,NA,NA,NA,NA,NA,"Early Rx refill"
"32","CALIFORNIA","3/19",NA,NA,NA,NA,NA,NA,NA,"Stay At Home Order Non-Essential Business Closures"
"33","CALIFORNIA","3/23",NA,NA,NA,NA,NA,NA,NA,"Section 1135 Waiver"
"34","COLORADO","3/9","",NA,NA,NA,NA,NA,NA,"Early Rx Refill"
"35","COLORADO","3/10","",NA,NA,NA,NA,NA,NA,"Emergency Declaration"
"36","COLORADO","3/16","3/19",NA,NA,NA,NA,NA,NA,"Bar/Restaurant Limits"
"37","COLORADO","3/18","4/1",NA,NA,NA,NA,NA,NA,"School Closures"
"38","COLORADO","3/19","",NA,NA,NA,NA,NA,NA,"Marketplace SEP"
"39","COLORADO","3/26","",NA,NA,NA,NA,NA,NA,"Section 1135 Waiver"
"40","COLORADO","3/26","",NA,NA,NA,NA,NA,NA,"Stay At Home Order Non-Essential Business Closure Large Gatherings Ban"
"41","CONNECTICUT","3/10","","",NA,NA,NA,NA,NA,"Civil Preparedness Emergency / Public Health Emergency"
"42","CONNECTICUT","3/11","3/15","3/23",NA,NA,NA,NA,NA,"School Closures"
"43","CONNECTICUT","3/16","3/26","",NA,NA,NA,NA,NA,"Large Gatherings Ban"
"44","CONNECTICUT","3/16","","",NA,NA,NA,NA,NA,"Bar/Restaurant"
"45","CONNECTICUT","3/17","","",NA,NA,NA,NA,NA,"Marketplace SEP"
"46","CONNECTICUT","3/19","","",NA,NA,NA,NA,NA,"Primary Election Postponement"
"47","CONNECTICUT","3/20","","",NA,NA,NA,NA,NA,"Non-Essential Business Closures"
"48","CONNECTICUT","3/27","","",NA,NA,NA,NA,NA,"Section 1135 Waiver"
"49","CONNECTICUT","4/1","","",NA,NA,NA,NA,NA,"Premium Grace Period"
"50","DELAWARE","3/9","","",NA,NA,NA,NA,NA,"Early Rx Refill"
"51","DELAWARE","3/29","","",NA,NA,NA,NA,NA,"Mandatory Quarantine for Travelers"
"52","DELAWARE","4/1","","",NA,NA,NA,NA,NA,"Premium Grace Period"
"53","DELAWARE","3/12","3/23","",NA,NA,NA,NA,NA,"Emergency Declarations"
"54","DELAWARE","3/13","3/23","",NA,NA,NA,NA,NA,"School Closures"
"55","DELAWARE","3/16","3/18","4/1",NA,NA,NA,NA,NA,"Large Gatherings Ban Bar/Restaurant Limits"
"56","DELAWARE","3/22","","",NA,NA,NA,NA,NA,"Stay At Home Order"
"57","DELAWARE","3/22","","",NA,NA,NA,NA,NA,"Non-Essential Business Closures"
"58","DELAWARE","3/23","","",NA,NA,NA,NA,NA,"Waive Prior Auth"
"59","DELAWARE","3/24","","",NA,NA,NA,NA,NA,"Primary Election Postponement"
"60","DELAWARE","3/27","","",NA,NA,NA,NA,NA,"Section 1135 Waiver"
"61","DISTRICT OF COLUMBIA","3/11",NA,NA,NA,NA,NA,NA,NA,"Emergency Declaration / Public Health Emergency"
"62","DISTRICT OF COLUMBIA","3/12",NA,NA,NA,NA,NA,NA,NA,"Cost-Sharing Waiver (Treatment) Free Vaccine Waive Prior Auth Early Rx Refill"
"63","DISTRICT OF COLUMBIA","3/20",NA,NA,NA,NA,NA,NA,NA,"School Closures"
"64","DISTRICT OF COLUMBIA","3/20",NA,NA,NA,NA,NA,NA,NA,"Large Gatherings Ban Bar/Restaurant Limits"
"65","DISTRICT OF COLUMBIA","3/24",NA,NA,NA,NA,NA,NA,NA,"Non-Essential Business Closures Large Gatherings Ban"
"66","DISTRICT OF COLUMBIA","3/30",NA,NA,NA,NA,NA,NA,NA,"Stay At Home Order"
"67","DISTRICT OF COLUMBIA","4/3",NA,NA,NA,NA,NA,NA,NA,"Section 1135 Waiver"
"68","FLORIDA","3/1","",NA,NA,NA,NA,NA,NA,"Public Health Emergency"
"69","FLORIDA","3/9","",NA,NA,NA,NA,NA,NA,"Emergency Declaration"
"70","FLORIDA","3/10","",NA,NA,NA,NA,NA,NA,"Early Rx Refill"
"71","FLORIDA","3/16","",NA,NA,NA,NA,NA,NA,"Section 1135 Waiver"
"72","FLORIDA","3/17","",NA,NA,NA,NA,NA,NA,"School Closures"
"73","FLORIDA","3/17","3/20",NA,NA,NA,NA,NA,NA,"Bar/Restaurant Limits"
"74","FLORIDA","3/24","3/27",NA,NA,NA,NA,NA,NA,"Mandatory Quarantine for Travelers"
