"county_fips","X","county_name","state_name","county_pop","county_pop_in_thou","current_total","date","new_cases","cum_cases","day","new_day","tot_pop","pop_dens","pop_elder","pct_pop_elder","tot_male","tot_female","wa_male","wa_female","ba_male","ba_female","ia_male","ia_female","aa_male","aa_female","na_male","na_female","tom_male","tom_female","wac_male","wac_female","bac_male","bac_female","iac_male","iac_female","aac_male","aac_female","nac_male","nac_female","nh_male","nh_female","nhwa_male","nhwa_female","nhba_male","nhba_female","nhia_male","nhia_female","nhaa_male","nhaa_female","nhna_male","nhna_female","nhtom_male","nhtom_female","nhwac_male","nhwac_female","nhbac_male","nhbac_female","nhiac_male","nhiac_female","nhaac_male","nhaac_female","nhnac_male","nhnac_female","h_male","h_female","hwa_male","hwa_female","hba_male","hba_female","hia_male","hia_female","haa_male","haa_female","hna_male","hna_female","htom_male","htom_female","hwac_male","hwac_female","hbac_male","hbac_female","hiac_male","hiac_female","haac_male","haac_female","hnac_male","hnac_female","pop_age_0_4","pop_age_5_9","pop_age_10_14","pop_age_15_19","pop_age_20_24","pop_age_25_29","pop_age_30_34","pop_age_35_39","pop_age_40_44","pop_age_45_49","pop_age_50_54","pop_age_55_59","pop_age_60_64","pop_age_65_69","pop_age_70_74","pop_age_75_79","pop_age_80_84","pop_age_85","pop_hs_less","pop_hs","pop_college","pop_bs_more","pct_pop_hs_less","pct_pop_hs","pct_pop_college","pct_pop_bs_more","pop_poverty","pct_pop_poverty","med_house_inc","unemploy_rate","pop_labor_force","pop_employed","pop_unemployed","metro","micro","central","outlying","new.day","day2","new.day2","logpop","mday","mday2","nyc_vincinity","logdensity","highrisk"
36001,44975,"Albany County","NY",305506,305.506,704,"3/23/20",4,127,12,11,307117,581.874521805662,71705,23.3477795107402,148733,158384,113130,119942,20610,22783,458,453,10142,10692,100,107,4293,4407,116976,123824,23127,25504,1178,1246,11765,12214,268,300,139568,148812,106928,113605,18681,20611,211,235,10044,10596,65,69,3639,3696,110175,116833,20694,22772,757,868,11613,12064,205,226,9165,9572,6202,6337,1929,2172,247,218,98,96,35,38,654,711,6801,6991,2433,2732,421,378,152,150,63,74,15326,15450,15482,22663,32432,21150,19583,18904,16359,17789,19468,20806,19632,17005,12764,8637,5900,7767,15030,49310,55746,84423,7.3,24.1,27.3,41.3,32888,11.3,64536,3.7,158835,152991,5844,1,0,1,0,10,144,100,12.6297246973355,0,0,FALSE,6.36625482621473,FALSE
36001,44976,"Albany County","NY",305506,305.506,704,"3/24/20",19,146,13,12,307117,581.874521805662,71705,23.3477795107402,148733,158384,113130,119942,20610,22783,458,453,10142,10692,100,107,4293,4407,116976,123824,23127,25504,1178,1246,11765,12214,268,300,139568,148812,106928,113605,18681,20611,211,235,10044,10596,65,69,3639,3696,110175,116833,20694,22772,757,868,11613,12064,205,226,9165,9572,6202,6337,1929,2172,247,218,98,96,35,38,654,711,6801,6991,2433,2732,421,378,152,150,63,74,15326,15450,15482,22663,32432,21150,19583,18904,16359,17789,19468,20806,19632,17005,12764,8637,5900,7767,15030,49310,55746,84423,7.3,24.1,27.3,41.3,32888,11.3,64536,3.7,158835,152991,5844,1,0,1,0,11,169,121,12.6297246973355,0.1,0.01,FALSE,6.36625482621473,FALSE
36001,44977,"Albany County","NY",305506,305.506,704,"3/25/20",6,152,14,13,307117,581.874521805662,71705,23.3477795107402,148733,158384,113130,119942,20610,22783,458,453,10142,10692,100,107,4293,4407,116976,123824,23127,25504,1178,1246,11765,12214,268,300,139568,148812,106928,113605,18681,20611,211,235,10044,10596,65,69,3639,3696,110175,116833,20694,22772,757,868,11613,12064,205,226,9165,9572,6202,6337,1929,2172,247,218,98,96,35,38,654,711,6801,6991,2433,2732,421,378,152,150,63,74,15326,15450,15482,22663,32432,21150,19583,18904,16359,17789,19468,20806,19632,17005,12764,8637,5900,7767,15030,49310,55746,84423,7.3,24.1,27.3,41.3,32888,11.3,64536,3.7,158835,152991,5844,1,0,1,0,12,196,144,12.6297246973355,0.2,0.04,FALSE,6.36625482621473,FALSE
36001,44978,"Albany County","NY",305506,305.506,704,"3/26/20",19,171,15,14,307117,581.874521805662,71705,23.3477795107402,148733,158384,113130,119942,20610,22783,458,453,10142,10692,100,107,4293,4407,116976,123824,23127,25504,1178,1246,11765,12214,268,300,139568,148812,106928,113605,18681,20611,211,235,10044,10596,65,69,3639,3696,110175,116833,20694,22772,757,868,11613,12064,205,226,9165,9572,6202,6337,1929,2172,247,218,98,96,35,38,654,711,6801,6991,2433,2732,421,378,152,150,63,74,15326,15450,15482,22663,32432,21150,19583,18904,16359,17789,19468,20806,19632,17005,12764,8637,5900,7767,15030,49310,55746,84423,7.3,24.1,27.3,41.3,32888,11.3,64536,3.7,158835,152991,5844,1,0,1,0,13,225,169,12.6297246973355,0.3,0.09,FALSE,6.36625482621473,FALSE
36001,44979,"Albany County","NY",305506,305.506,704,"3/27/20",16,187,16,15,307117,581.874521805662,71705,23.3477795107402,148733,158384,113130,119942,20610,22783,458,453,10142,10692,100,107,4293,4407,116976,123824,23127,25504,1178,1246,11765,12214,268,300,139568,148812,106928,113605,18681,20611,211,235,10044,10596,65,69,3639,3696,110175,116833,20694,22772,757,868,11613,12064,205,226,9165,9572,6202,6337,1929,2172,247,218,98,96,35,38,654,711,6801,6991,2433,2732,421,378,152,150,63,74,15326,15450,15482,22663,32432,21150,19583,18904,16359,17789,19468,20806,19632,17005,12764,8637,5900,7767,15030,49310,55746,84423,7.3,24.1,27.3,41.3,32888,11.3,64536,3.7,158835,152991,5844,1,0,1,0,14,256,196,12.6297246973355,0.4,0.16,FALSE,6.36625482621473,FALSE
36001,44980,"Albany County","NY",305506,305.506,704,"3/28/20",8,195,17,16,307117,581.874521805662,71705,23.3477795107402,148733,158384,113130,119942,20610,22783,458,453,10142,10692,100,107,4293,4407,116976,123824,23127,25504,1178,1246,11765,12214,268,300,139568,148812,106928,113605,18681,20611,211,235,10044,10596,65,69,3639,3696,110175,116833,20694,22772,757,868,11613,12064,205,226,9165,9572,6202,6337,1929,2172,247,218,98,96,35,38,654,711,6801,6991,2433,2732,421,378,152,150,63,74,15326,15450,15482,22663,32432,21150,19583,18904,16359,17789,19468,20806,19632,17005,12764,8637,5900,7767,15030,49310,55746,84423,7.3,24.1,27.3,41.3,32888,11.3,64536,3.7,158835,152991,5844,1,0,1,0,15,289,225,12.6297246973355,0.5,0.25,FALSE,6.36625482621473,FALSE
36001,44981,"Albany County","NY",305506,305.506,704,"3/29/20",10,205,18,17,307117,581.874521805662,71705,23.3477795107402,148733,158384,113130,119942,20610,22783,458,453,10142,10692,100,107,4293,4407,116976,123824,23127,25504,1178,1246,11765,12214,268,300,139568,148812,106928,113605,18681,20611,211,235,10044,10596,65,69,3639,3696,110175,116833,20694,22772,757,868,11613,12064,205,226,9165,9572,6202,6337,1929,2172,247,218,98,96,35,38,654,711,6801,6991,2433,2732,421,378,152,150,63,74,15326,15450,15482,22663,32432,21150,19583,18904,16359,17789,19468,20806,19632,17005,12764,8637,5900,7767,15030,49310,55746,84423,7.3,24.1,27.3,41.3,32888,11.3,64536,3.7,158835,152991,5844,1,0,1,0,16,324,256,12.6297246973355,0.6,0.36,FALSE,6.36625482621473,FALSE
36001,44982,"Albany County","NY",305506,305.506,704,"3/30/20",12,217,19,18,307117,581.874521805662,71705,23.3477795107402,148733,158384,113130,119942,20610,22783,458,453,10142,10692,100,107,4293,4407,116976,123824,23127,25504,1178,1246,11765,12214,268,300,139568,148812,106928,113605,18681,20611,211,235,10044,10596,65,69,3639,3696,110175,116833,20694,22772,757,868,11613,12064,205,226,9165,9572,6202,6337,1929,2172,247,218,98,96,35,38,654,711,6801,6991,2433,2732,421,378,152,150,63,74,15326,15450,15482,22663,32432,21150,19583,18904,16359,17789,19468,20806,19632,17005,12764,8637,5900,7767,15030,49310,55746,84423,7.3,24.1,27.3,41.3,32888,11.3,64536,3.7,158835,152991,5844,1,0,1,0,17,361,289,12.6297246973355,0.7,0.49,FALSE,6.36625482621473,FALSE
36001,44983,"Albany County","NY",305506,305.506,704,"3/31/20",9,226,20,19,307117,581.874521805662,71705,23.3477795107402,148733,158384,113130,119942,20610,22783,458,453,10142,10692,100,107,4293,4407,116976,123824,23127,25504,1178,1246,11765,12214,268,300,139568,148812,106928,113605,18681,20611,211,235,10044,10596,65,69,3639,3696,110175,116833,20694,22772,757,868,11613,12064,205,226,9165,9572,6202,6337,1929,2172,247,218,98,96,35,38,654,711,6801,6991,2433,2732,421,378,152,150,63,74,15326,15450,15482,22663,32432,21150,19583,18904,16359,17789,19468,20806,19632,17005,12764,8637,5900,7767,15030,49310,55746,84423,7.3,24.1,27.3,41.3,32888,11.3,64536,3.7,158835,152991,5844,1,0,1,0,18,400,324,12.6297246973355,0.8,0.64,FALSE,6.36625482621473,FALSE
36001,44984,"Albany County","NY",305506,305.506,704,"4/1/20",14,240,21,20,307117,581.874521805662,71705,23.3477795107402,148733,158384,113130,119942,20610,22783,458,453,10142,10692,100,107,4293,4407,116976,123824,23127,25504,1178,1246,11765,12214,268,300,139568,148812,106928,113605,18681,20611,211,235,10044,10596,65,69,3639,3696,110175,116833,20694,22772,757,868,11613,12064,205,226,9165,9572,6202,6337,1929,2172,247,218,98,96,35,38,654,711,6801,6991,2433,2732,421,378,152,150,63,74,15326,15450,15482,22663,32432,21150,19583,18904,16359,17789,19468,20806,19632,17005,12764,8637,5900,7767,15030,49310,55746,84423,7.3,24.1,27.3,41.3,32888,11.3,64536,3.7,158835,152991,5844,1,0,1,0,19,441,361,12.6297246973355,0.9,0.81,FALSE,6.36625482621473,FALSE
36001,44985,"Albany County","NY",305506,305.506,704,"4/2/20",13,253,22,21,307117,581.874521805662,71705,23.3477795107402,148733,158384,113130,119942,20610,22783,458,453,10142,10692,100,107,4293,4407,116976,123824,23127,25504,1178,1246,11765,12214,268,300,139568,148812,106928,113605,18681,20611,211,235,10044,10596,65,69,3639,3696,110175,116833,20694,22772,757,868,11613,12064,205,226,9165,9572,6202,6337,1929,2172,247,218,98,96,35,38,654,711,6801,6991,2433,2732,421,378,152,150,63,74,15326,15450,15482,22663,32432,21150,19583,18904,16359,17789,19468,20806,19632,17005,12764,8637,5900,7767,15030,49310,55746,84423,7.3,24.1,27.3,41.3,32888,11.3,64536,3.7,158835,152991,5844,1,0,1,0,20,484,400,12.6297246973355,1,1,FALSE,6.36625482621473,FALSE
36001,44986,"Albany County","NY",305506,305.506,704,"4/3/20",14,267,23,22,307117,581.874521805662,71705,23.3477795107402,148733,158384,113130,119942,20610,22783,458,453,10142,10692,100,107,4293,4407,116976,123824,23127,25504,1178,1246,11765,12214,268,300,139568,148812,106928,113605,18681,20611,211,235,10044,10596,65,69,3639,3696,110175,116833,20694,22772,757,868,11613,12064,205,226,9165,9572,6202,6337,1929,2172,247,218,98,96,35,38,654,711,6801,6991,2433,2732,421,378,152,150,63,74,15326,15450,15482,22663,32432,21150,19583,18904,16359,17789,19468,20806,19632,17005,12764,8637,5900,7767,15030,49310,55746,84423,7.3,24.1,27.3,41.3,32888,11.3,64536,3.7,158835,152991,5844,1,0,1,0,21,529,441,12.6297246973355,1.1,1.21,FALSE,6.36625482621473,FALSE
36001,44987,"Albany County","NY",305506,305.506,704,"4/4/20",26,293,24,23,307117,581.874521805662,71705,23.3477795107402,148733,158384,113130,119942,20610,22783,458,453,10142,10692,100,107,4293,4407,116976,123824,23127,25504,1178,1246,11765,12214,268,300,139568,148812,106928,113605,18681,20611,211,235,10044,10596,65,69,3639,3696,110175,116833,20694,22772,757,868,11613,12064,205,226,9165,9572,6202,6337,1929,2172,247,218,98,96,35,38,654,711,6801,6991,2433,2732,421,378,152,150,63,74,15326,15450,15482,22663,32432,21150,19583,18904,16359,17789,19468,20806,19632,17005,12764,8637,5900,7767,15030,49310,55746,84423,7.3,24.1,27.3,41.3,32888,11.3,64536,3.7,158835,152991,5844,1,0,1,0,22,576,484,12.6297246973355,1.2,1.44,FALSE,6.36625482621473,FALSE
36001,44988,"Albany County","NY",305506,305.506,704,"4/5/20",12,305,25,24,307117,581.874521805662,71705,23.3477795107402,148733,158384,113130,119942,20610,22783,458,453,10142,10692,100,107,4293,4407,116976,123824,23127,25504,1178,1246,11765,12214,268,300,139568,148812,106928,113605,18681,20611,211,235,10044,10596,65,69,3639,3696,110175,116833,20694,22772,757,868,11613,12064,205,226,9165,9572,6202,6337,1929,2172,247,218,98,96,35,38,654,711,6801,6991,2433,2732,421,378,152,150,63,74,15326,15450,15482,22663,32432,21150,19583,18904,16359,17789,19468,20806,19632,17005,12764,8637,5900,7767,15030,49310,55746,84423,7.3,24.1,27.3,41.3,32888,11.3,64536,3.7,158835,152991,5844,1,0,1,0,23,625,529,12.6297246973355,1.3,1.69,FALSE,6.36625482621473,FALSE
36001,44989,"Albany County","NY",305506,305.506,704,"4/6/20",14,319,26,25,307117,581.874521805662,71705,23.3477795107402,148733,158384,113130,119942,20610,22783,458,453,10142,10692,100,107,4293,4407,116976,123824,23127,25504,1178,1246,11765,12214,268,300,139568,148812,106928,113605,18681,20611,211,235,10044,10596,65,69,3639,3696,110175,116833,20694,22772,757,868,11613,12064,205,226,9165,9572,6202,6337,1929,2172,247,218,98,96,35,38,654,711,6801,6991,2433,2732,421,378,152,150,63,74,15326,15450,15482,22663,32432,21150,19583,18904,16359,17789,19468,20806,19632,17005,12764,8637,5900,7767,15030,49310,55746,84423,7.3,24.1,27.3,41.3,32888,11.3,64536,3.7,158835,152991,5844,1,0,1,0,24,676,576,12.6297246973355,1.4,1.96,FALSE,6.36625482621473,FALSE
36001,44990,"Albany County","NY",305506,305.506,704,"4/7/20",14,333,27,26,307117,581.874521805662,71705,23.3477795107402,148733,158384,113130,119942,20610,22783,458,453,10142,10692,100,107,4293,4407,116976,123824,23127,25504,1178,1246,11765,12214,268,300,139568,148812,106928,113605,18681,20611,211,235,10044,10596,65,69,3639,3696,110175,116833,20694,22772,757,868,11613,12064,205,226,9165,9572,6202,6337,1929,2172,247,218,98,96,35,38,654,711,6801,6991,2433,2732,421,378,152,150,63,74,15326,15450,15482,22663,32432,21150,19583,18904,16359,17789,19468,20806,19632,17005,12764,8637,5900,7767,15030,49310,55746,84423,7.3,24.1,27.3,41.3,32888,11.3,64536,3.7,158835,152991,5844,1,0,1,0,25,729,625,12.6297246973355,1.5,2.25,FALSE,6.36625482621473,FALSE
36001,44991,"Albany County","NY",305506,305.506,704,"4/8/20",9,342,28,27,307117,581.874521805662,71705,23.3477795107402,148733,158384,113130,119942,20610,22783,458,453,10142,10692,100,107,4293,4407,116976,123824,23127,25504,1178,1246,11765,12214,268,300,139568,148812,106928,113605,18681,20611,211,235,10044,10596,65,69,3639,3696,110175,116833,20694,22772,757,868,11613,12064,205,226,9165,9572,6202,6337,1929,2172,247,218,98,96,35,38,654,711,6801,6991,2433,2732,421,378,152,150,63,74,15326,15450,15482,22663,32432,21150,19583,18904,16359,17789,19468,20806,19632,17005,12764,8637,5900,7767,15030,49310,55746,84423,7.3,24.1,27.3,41.3,32888,11.3,64536,3.7,158835,152991,5844,1,0,1,0,26,784,676,12.6297246973355,1.6,2.56,FALSE,6.36625482621473,FALSE
36001,44992,"Albany County","NY",305506,305.506,704,"4/9/20",37,379,29,28,307117,581.874521805662,71705,23.3477795107402,148733,158384,113130,119942,20610,22783,458,453,10142,10692,100,107,4293,4407,116976,123824,23127,25504,1178,1246,11765,12214,268,300,139568,148812,106928,113605,18681,20611,211,235,10044,10596,65,69,3639,3696,110175,116833,20694,22772,757,868,11613,12064,205,226,9165,9572,6202,6337,1929,2172,247,218,98,96,35,38,654,711,6801,6991,2433,2732,421,378,152,150,63,74,15326,15450,15482,22663,32432,21150,19583,18904,16359,17789,19468,20806,19632,17005,12764,8637,5900,7767,15030,49310,55746,84423,7.3,24.1,27.3,41.3,32888,11.3,64536,3.7,158835,152991,5844,1,0,1,0,27,841,729,12.6297246973355,1.7,2.89,FALSE,6.36625482621473,FALSE
36001,44993,"Albany County","NY",305506,305.506,704,"4/10/20",47,426,30,29,307117,581.874521805662,71705,23.3477795107402,148733,158384,113130,119942,20610,22783,458,453,10142,10692,100,107,4293,4407,116976,123824,23127,25504,1178,1246,11765,12214,268,300,139568,148812,106928,113605,18681,20611,211,235,10044,10596,65,69,3639,3696,110175,116833,20694,22772,757,868,11613,12064,205,226,9165,9572,6202,6337,1929,2172,247,218,98,96,35,38,654,711,6801,6991,2433,2732,421,378,152,150,63,74,15326,15450,15482,22663,32432,21150,19583,18904,16359,17789,19468,20806,19632,17005,12764,8637,5900,7767,15030,49310,55746,84423,7.3,24.1,27.3,41.3,32888,11.3,64536,3.7,158835,152991,5844,1,0,1,0,28,900,784,12.6297246973355,1.8,3.24,FALSE,6.36625482621473,FALSE
36001,44994,"Albany County","NY",305506,305.506,704,"4/11/20",20,446,31,30,307117,581.874521805662,71705,23.3477795107402,148733,158384,113130,119942,20610,22783,458,453,10142,10692,100,107,4293,4407,116976,123824,23127,25504,1178,1246,11765,12214,268,300,139568,148812,106928,113605,18681,20611,211,235,10044,10596,65,69,3639,3696,110175,116833,20694,22772,757,868,11613,12064,205,226,9165,9572,6202,6337,1929,2172,247,218,98,96,35,38,654,711,6801,6991,2433,2732,421,378,152,150,63,74,15326,15450,15482,22663,32432,21150,19583,18904,16359,17789,19468,20806,19632,17005,12764,8637,5900,7767,15030,49310,55746,84423,7.3,24.1,27.3,41.3,32888,11.3,64536,3.7,158835,152991,5844,1,0,1,0,29,961,841,12.6297246973355,1.9,3.61,FALSE,6.36625482621473,FALSE
