"county_fips","tot_pop","pop_dens","pop_elder","pct_pop_elder","tot_male","tot_female","wa_male","wa_female","ba_male","ba_female","ia_male","ia_female","aa_male","aa_female","na_male","na_female","tom_male","tom_female","wac_male","wac_female","bac_male","bac_female","iac_male","iac_female","aac_male","aac_female","nac_male","nac_female","nh_male","nh_female","nhwa_male","nhwa_female","nhba_male","nhba_female","nhia_male","nhia_female","nhaa_male","nhaa_female","nhna_male","nhna_female","nhtom_male","nhtom_female","nhwac_male","nhwac_female","nhbac_male","nhbac_female","nhiac_male","nhiac_female","nhaac_male","nhaac_female","nhnac_male","nhnac_female","h_male","h_female","hwa_male","hwa_female","hba_male","hba_female","hia_male","hia_female","haa_male","haa_female","hna_male","hna_female","htom_male","htom_female","hwac_male","hwac_female","hbac_male","hbac_female","hiac_male","hiac_female","haac_male","haac_female","hnac_male","hnac_female","pop_age_0_4","pop_age_5_9","pop_age_10_14","pop_age_15_19","pop_age_20_24","pop_age_25_29","pop_age_30_34","pop_age_35_39","pop_age_40_44","pop_age_45_49","pop_age_50_54","pop_age_55_59","pop_age_60_64","pop_age_65_69","pop_age_70_74","pop_age_75_79","pop_age_80_84","pop_age_85"
1001,55601,91.8023686158401,11890,21.3845074728872,26995,28606,20859,21801,5153,5762,121,146,301,380,33,29,528,488,21334,22246,5442,6021,277,294,453,509,58,59,26135,27817,20157,21159,5074,5681,105,138,297,373,20,23,482,443,20596,21566,5334,5919,241,261,434,492,36,47,860,789,702,642,79,81,16,8,4,7,13,6,46,45,738,680,108,102,36,33,19,17,22,12,3364,3423,3882,3755,3173,3705,3461,3628,3616,3966,3811,3927,3237,2589,2311,1739,1143,871
1003,218022,114.647938708501,60236,27.6284044729431,105657,112365,92471,97830,9400,10092,886,798,933,1575,73,73,1894,1997,94249,99703,10187,10936,1768,1707,1374,2030,176,178,100355,107536,87729,93472,9233,9918,746,715,912,1561,49,62,1686,1808,89325,95187,9928,10683,1509,1515,1305,1973,120,144,5302,4829,4742,4358,167,174,140,83,21,14,24,11,208,189,4924,4516,259,253,259,192,69,57,56,34,11955,12802,13981,12932,11108,12471,12057,13156,12877,14461,14242,15744,15665,14267,12471,8465,5064,4304
1005,24881,31.0290660880571,6368,25.5938266146859,13133,11748,6410,5799,6370,5672,97,67,52,61,30,16,174,133,6535,5914,6498,5766,175,113,73,78,34,19,12549,11268,5950,5406,6326,5625,46,39,52,61,19,8,156,129,6063,5518,6440,5717,113,82,72,78,23,11,584,480,460,393,44,47,51,28,0,0,11,8,18,4,472,396,58,49,62,31,1,0,11,8,1284,1448,1509,1451,1472,1796,1670,1531,1450,1624,1603,1675,1536,1540,1337,907,576,472
1007,22400,36.806514825404,5053,22.5580357142857,11921,10479,8762,8449,2954,1816,48,50,19,34,22,4,116,126,8865,8565,3018,1888,96,105,38,47,30,9,11586,10226,8481,8227,2928,1803,45,41,18,34,5,1,109,120,8579,8337,2987,1872,89,91,37,47,12,6,335,253,281,222,26,13,3,9,1,0,17,3,7,6,286,228,31,16,7,14,1,0,18,3,1285,1171,1326,1270,1303,1726,1601,1512,1440,1598,1581,1534,1363,1182,992,731,422,363
1009,57840,88.901640869754,14231,24.6040802213001,28500,29340,27307,28149,507,443,195,183,82,103,44,26,365,436,27648,28563,646,605,386,419,144,169,54,39,25561,26743,24548,25707,445,401,149,149,70,91,14,7,335,388,24860,26081,567,546,328,354,128,152,22,16,2939,2597,2759,2442,62,42,46,34,12,12,30,19,30,48,2788,2482,79,59,58,65,16,17,32,23,3460,3635,3902,3668,3178,3564,3370,3514,3553,3921,3897,3947,3683,3282,2961,1970,1303,1032
1011,10138,17.5238034071386,2339,23.0716117577431,5527,4611,1615,1046,3749,3419,40,45,7,12,40,36,76,53,1680,1093,3791,3448,73,62,18,23,44,43,5103,4228,1358,793,3676,3374,8,16,6,7,3,2,52,36,1403,826,3704,3394,30,26,13,13,5,6,424,383,257,253,73,45,32,29,1,5,37,34,24,17,277,267,87,54,43,36,5,10,39,37,600,598,601,529,626,769,757,689,620,654,604,752,678,541,407,296,233,184
1013,19680,26.9647155748362,5436,27.6219512195122,9165,10515,4899,5384,3962,4877,38,36,160,99,5,5,101,114,4988,5493,4024,4941,76,67,172,122,9,15,9009,10374,4800,5287,3925,4844,36,33,154,96,4,5,90,109,4879,5392,3979,4904,69,63,166,119,8,14,156,141,99,97,37,33,2,3,6,3,1,0,11,5,109,101,45,37,7,4,6,3,1,1,1119,1232,1288,1173,1090,1196,1083,1254,1136,1182,1131,1360,1441,1242,958,702,508,585
1015,114277,195.705349332365,28119,24.6060012075921,54914,59363,41758,44268,11230,12923,317,300,435,667,62,64,1112,1141,42776,45316,11842,13560,701,702,681,931,137,144,52602,57206,39847,42461,11050,12777,243,225,417,648,51,52,994,1043,40765,43428,11596,13360,580,580,632,886,110,118,2312,2157,1911,1807,180,146,74,75,18,19,11,12,118,98,2011,1888,246,200,121,122,49,45,27,26,6580,6561,7146,7491,7286,8177,6882,6983,6663,7064,7239,8086,7872,6769,5307,3672,2388,2111
1017,33615,57.3567129901262,8981,26.7172393276811,16093,17522,9291,9891,6253,7193,55,48,279,167,10,5,205,218,9477,10096,6379,7332,134,110,299,197,16,18,15617,17137,8973,9593,6158,7142,37,41,264,162,4,4,181,195,9136,9778,6268,7269,110,91,282,189,8,13,476,385,318,298,95,51,18,7,15,5,6,1,24,23,341,318,111,63,24,19,17,8,8,5,1929,1940,1926,1886,2007,2373,1858,1876,1899,2179,2230,2531,2419,2073,1767,1205,768,749
1019,26032,46.9369694780567,8064,30.9772587584511,12896,13136,11983,12234,572,537,89,83,33,55,5,3,214,224,12184,12445,660,632,211,198,51,86,13,9,12671,12939,11792,12068,571,533,77,71,32,50,1,0,198,217,11978,12275,652,624,189,180,48,79,7,6,225,197,191,166,1,4,12,12,1,5,4,3,16,7,206,170,8,8,22,18,3,7,6,3,1206,1348,1482,1499,1304,1548,1206,1298,1471,1733,1857,2016,2084,1862,1683,1152,747,536
1021,44153,62.9905462942917,10297,23.3211786288587,21668,22485,18888,19571,2216,2363,129,121,87,128,48,29,300,273,19167,19824,2390,2510,235,223,129,175,63,44,19718,20935,17190,18194,2110,2291,77,82,78,117,8,6,255,245,17430,18424,2257,2425,163,171,113,159,19,15,1950,1550,1698,1377,106,72,52,39,9,11,40,23,45,28,1737,1400,133,85,72,52,16,16,44,29,2730,2922,2971,2847,2549,3017,2554,2679,2776,2879,2934,2998,2886,2473,1988,1346,835,769
1023,12841,15.1713191023536,3912,30.4649170625341,6070,6771,3587,3756,2418,2937,14,10,7,16,0,0,44,52,3622,3806,2443,2962,29,31,15,24,6,1,6004,6703,3537,3704,2405,2926,13,10,7,13,0,0,42,50,3570,3752,2429,2950,28,30,14,21,6,1,66,68,50,52,13,11,1,0,0,3,0,0,2,2,52,54,14,12,1,1,1,3,0,0,673,651,740,749,694,708,596,693,689,789,894,1053,959,865,803,568,364,353
1025,23920,20.8588015858277,6413,26.8102006688963,11328,12592,6191,6590,4925,5749,53,73,46,58,4,1,109,121,6291,6699,4991,5812,90,114,61,84,12,9,11156,12438,6068,6492,4892,5711,45,64,44,56,4,1,103,114,6162,6595,4955,5770,79,104,57,79,11,9,172,154,123,98,33,38,8,9,2,2,0,0,6,7,129,104,36,42,11,10,4,5,1,0,1386,1318,1471,1574,1433,1478,1150,1407,1381,1490,1630,1789,1660,1336,1261,959,605,592
1027,13275,23.0677528313133,3698,27.8568738229755,6492,6783,5431,5615,892,976,29,43,16,16,0,0,124,133,5548,5741,963,1057,75,83,24,33,7,3,6275,6600,5238,5452,873,963,27,39,14,14,0,0,123,132,5354,5577,943,1044,73,79,22,30,7,3,217,183,193,163,19,13,2,4,2,2,0,0,1,1,194,164,20,13,2,4,2,3,0,0,687,733,769,795,780,763,683,772,734,870,979,1012,947,852,673,541,373,312
1029,14987,26.7309409034101,3858,25.7423100020017,7421,7566,7070,7164,201,240,34,40,10,23,10,1,96,98,7162,7255,247,294,79,74,18,39,13,3,7216,7399,6890,7017,197,233,28,36,8,23,1,0,92,90,6979,7100,242,284,71,68,15,37,3,1,205,167,180,147,4,7,6,4,2,0,9,1,4,8,183,155,5,10,8,6,3,2,10,2,894,935,987,918,744,943,807,858,894,1036,1040,1073,943,908,784,574,310,339
1031,51909,73.5643695597744,12020,23.1559074534281,25521,26388,19529,19839,4389,4803,364,368,300,549,129,77,810,752,20260,20519,4748,5115,685,667,501,765,186,129,23420,24554,17888,18373,4246,4676,289,299,272,531,42,27,683,648,18513,18964,4542,4943,548,551,450,716,84,59,2101,1834,1641,1466,143,127,75,69,28,18,87,50,127,104,1747,1555,206,172,137,116,51,49,102,70,3211,3394,3498,3330,2985,3327,3270,3316,3344,3552,3373,3289,3219,2739,2439,1524,1129,970
1033,54762,91.8430022611454,14787,27.0023008655637,26259,28503,21326,22812,4092,4783,188,175,135,188,21,20,497,525,21797,23304,4350,5067,397,381,182,252,40,36,25467,27830,20670,22262,4034,4727,158,156,131,183,17,17,457,485,21103,22718,4269,4994,353,345,174,238,32,32,792,673,656,550,58,56,30,19,4,5,4,3,40,40,694,586,81,73,44,36,8,14,8,4,3108,3140,3199,3119,3113,3698,3239,3185,3136,3530,3636,3872,3873,3417,2718,2129,1364,1286
1035,12277,15.5594241084031,3717,30.2761260894355,5881,6396,3152,3187,2599,3081,36,27,10,16,2,2,82,83,3226,3264,2640,3125,75,60,18,30,8,3,5740,6273,3066,3110,2560,3046,35,27,9,16,1,2,69,72,3128,3176,2592,3084,71,56,17,28,5,3,141,123,86,77,39,35,1,0,1,0,1,0,13,11,98,88,48,41,4,4,1,2,3,0,652,715,726,708,687,723,634,626,639,696,792,962,955,771,782,526,358,325
1037,10715,17.726944525525,3442,32.1231917872142,5399,5316,3671,3496,1612,1697,40,24,4,11,7,11,65,77,3729,3568,1638,1731,77,59,12,22,11,15,5251,5194,3584,3422,1586,1679,24,18,2,11,0,1,55,63,3635,3483,1607,1707,57,47,8,17,1,4,148,122,87,74,26,18,16,6,2,0,7,10,10,14,94,85,31,24,20,12,4,5,10,11,488,440,519,504,557,608,492,536,598,781,783,967,961,785,662,475,289,270
1039,36986,36.6486811715156,10551,28.5270102200833,17896,19090,15220,16049,2147,2517,136,120,84,88,2,2,307,314,15516,16356,2315,2684,265,238,106,121,7,9,17564,18775,14969,15799,2108,2494,121,104,78,81,1,1,287,296,15245,16090,2262,2650,244,216,99,111,6,7,332,315,251,250,39,23,15,16,6,7,1,1,20,18,271,266,53,34,21,22,7,10,1,2,2203,2235,2293,2104,1862,2325,2017,2077,1952,2226,2403,2738,2761,2276,2050,1458,1027,979
1041,13824,22.8401550489455,3611,26.1212384259259,6674,7150,4908,5154,1499,1745,39,48,82,73,4,2,142,128,5042,5277,1593,1816,86,93,93,90,6,4,6502,7002,4768,5040,1483,1727,38,42,77,72,1,1,135,120,4896,5156,1571,1793,83,83,88,87,3,3,172,148,140,114,16,18,1,6,5,1,3,1,7,8,146,121,22,23,3,10,5,3,3,1,798,884,914,850,757,892,749,808,777,871,896,1017,982,846,759,422,299,303
1043,83442,109.41973762996,21026,25.1983413628628,41245,42197,39513,40472,614,502,268,271,216,345,36,36,598,571,40082,41007,812,694,622,592,289,422,60,61,39355,40388,37824,38822,546,460,228,227,202,331,26,28,529,520,38330,39316,711,627,544,524,267,395,46,48,1890,1809,1689,1650,68,42,40,44,14,14,10,8,69,51,1752,1691,101,67,78,68,22,27,14,13,5162,5114,5220,5036,4599,5790,4980,4946,5077,5258,5442,5792,5580,4872,4205,3016,1903,1450
1045,48956,89.5500311859574,11417,23.3209412533704,24023,24933,18102,18017,4731,5531,224,168,243,452,42,62,681,703,18716,18641,5071,5883,468,404,406,628,83,112,22319,23387,16714,16756,4607,5405,167,140,227,437,31,47,573,602,17237,17292,4889,5705,357,333,376,590,59,82,1704,1546,1388,1261,124,126,57,28,16,15,11,15,108,101,1479,1349,182,178,111,71,30,38,24,30,3268,3118,2984,2934,3189,3824,3373,2939,2734,2954,2949,3273,3147,2603,2175,1577,1017,898
1047,38310,44.7736793705936,9734,25.4085095275385,17685,20625,5100,5530,12226,14768,73,38,126,97,11,6,149,186,5236,5697,12309,14893,131,85,144,126,18,16,17447,20437,4971,5442,12149,14690,55,31,123,92,6,6,143,176,5101,5600,12228,14809,112,74,139,120,13,15,238,188,129,88,77,78,18,7,3,5,5,0,6,10,135,97,81,84,19,11,5,6,5,1,2335,2432,2703,2642,2369,2384,2099,2199,2047,2107,2415,2844,2813,2299,1839,1220,862,701
1049,71385,91.5067752769949,16887,23.6562303004833,35428,35957,32745,33439,674,651,737,712,192,176,251,206,829,773,33531,34158,885,843,1319,1268,253,233,289,239,29779,31011,27988,29211,505,529,422,454,131,119,25,20,708,678,28674,29857,682,690,922,946,180,162,40,38,5649,4946,4757,4228,169,122,315,258,61,57,226,186,121,95,4857,4301,203,153,397,322,73,71,249,201,4237,4692,5213,4796,4058,4542,3963,4256,4505,4839,4642,4755,4565,4030,3345,2279,1461,1207
1051,81887,128.220343093664,17538,21.417318988362,39585,42302,29753,32047,8636,8934,225,200,260,321,50,45,661,755,30356,32734,8953,9303,457,490,419,494,78,74,38398,41022,28777,30994,8556,8816,176,156,251,310,34,32,604,714,29334,31646,8842,9164,384,424,401,479,57,55,1187,1280,976,1053,80,118,49,44,9,11,16,13,57,41,1022,1088,111,139,73,66,18,15,21,19,4713,4922,5264,5095,5054,6089,5478,5529,5302,5701,5571,5631,5138,4113,3432,2326,1365,1164
1053,36748,40.5457739027384,8874,24.1482529661478,18628,18120,11336,11456,6133,5506,694,729,46,66,16,7,403,356,11699,11780,6328,5691,886,884,96,108,30,18,18106,17735,10938,11168,6076,5464,671,699,43,58,10,4,368,342,11273,11480,6253,5641,845,847,88,99,22,15,522,385,398,288,57,42,23,30,3,8,6,3,35,14,426,300,75,50,41,37,8,9,8,3,2187,2339,2284,2143,2076,2681,2291,2315,2259,2436,2340,2523,2278,2041,1745,1309,818,683
1055,102501,195.199910278697,26509,25.8621867103736,49653,52848,40319,42477,7515,8579,341,283,434,418,174,144,870,947,41145,43368,7951,9061,715,677,532,533,194,173,47454,50931,38640,40989,7397,8474,210,181,394,387,26,21,787,879,39388,41817,7794,8926,547,541,480,491,44,44,2199,1917,1679,1488,118,105,131,102,40,31,148,123,83,68,1757,1551,157,135,168,136,52,42,150,129,5902,5934,6122,6321,6120,6708,5711,6141,6146,7161,6713,7013,7022,6424,5207,3605,2268,1983
1057,16433,27.4686932415639,4640,28.235866853283,8023,8410,6877,7199,963,1007,42,35,19,53,0,0,122,116,6993,7307,1038,1083,83,71,30,62,4,3,7868,8268,6746,7083,955,993,33,27,16,49,0,0,118,116,6859,7191,1027,1069,73,63,26,58,3,3,155,142,131,116,8,14,9,8,3,4,0,0,4,0,134,116,11,14,10,8,4,4,1,0,921,957,1002,941,951,1015,871,906,906,1088,1039,1196,1168,1090,897,698,447,340
1059,31363,50.0205105550472,7209,22.9856837674967,15823,15540,14370,14368,803,624,276,209,51,56,27,51,296,232,14649,14585,929,738,434,316,77,77,35,60,12651,13145,11629,12262,676,542,84,70,38,42,6,36,218,193,11841,12444,769,642,198,156,57,57,7,42,3172,2395,2741,2106,127,82,192,139,13,14,21,15,78,39,2808,2141,160,96,236,160,20,20,28,18,2084,2098,2187,2028,1827,2094,1793,1861,2017,2124,2031,2010,1913,1641,1364,1025,701,565
1061,26314,46.6391601817517,7309,27.7760887740366,12846,13468,11214,11737,1199,1292,136,134,41,49,11,8,245,248,11447,11962,1319,1411,239,246,72,78,16,22,12268,12982,10716,11304,1173,1278,112,112,34,45,5,6,228,237,10933,11520,1285,1392,208,220,62,71,10,19,578,486,498,433,26,14,24,22,7,4,6,2,17,11,514,442,34,19,31,26,10,7,6,3,1422,1559,1701,1635,1322,1537,1437,1516,1511,1738,1820,1807,1968,1675,1421,993,674,578
1063,8233,13.9775308680132,2484,30.1712619944127,3887,4346,736,783,3099,3498,15,12,11,11,0,0,26,42,759,821,3112,3521,28,31,15,15,1,2,3818,4278,697,746,3081,3473,4,12,11,10,0,0,25,37,719,779,3094,3495,16,29,14,13,1,1,69,68,39,37,18,25,11,0,0,1,0,0,1,5,40,42,18,26,12,2,1,2,0,1,475,518,515,483,465,531,421,445,384,414,481,617,647,640,432,318,206,241
1065,14726,24.474329906513,3842,26.0899090044819,7008,7718,2986,3002,3938,4623,17,20,19,23,1,1,47,49,3028,3046,3960,4647,36,41,29,30,2,4,6892,7634,2899,2951,3916,4596,15,18,19,23,1,0,42,46,2937,2992,3935,4617,33,39,27,30,2,3,116,84,87,51,22,27,2,2,0,0,0,1,5,3,91,54,25,30,3,2,2,0,0,1,979,909,956,910,933,951,783,840,795,806,916,1106,1013,923,715,486,355,350
1067,17209,30.8001780151313,5188,30.1470160962287,8300,8909,5983,6297,2107,2416,54,31,27,37,3,1,126,127,6102,6412,2181,2490,96,81,43,50,7,5,8054,8695,5790,6139,2071,2374,50,27,20,36,2,1,121,118,5905,6246,2142,2444,91,71,34,49,6,5,246,214,193,158,36,42,4,4,7,1,1,0,5,9,197,166,39,46,5,10,9,1,1,0,915,926,1060,990,851,961,891,1023,1028,1129,1135,1112,1278,1290,1072,662,463,423
1069,104722,175.135386844193,25340,24.1973988273715,50286,54436,35160,37164,13301,15190,260,306,459,651,42,57,1064,1068,36111,38086,13876,15796,633,687,663,866,108,122,48386,52735,33632,35818,13151,15040,186,237,441,631,25,37,951,972,34488,36655,13670,15596,506,580,625,826,79,91,1900,1701,1528,1346,150,150,74,69,18,20,17,20,113,96,1623,1431,206,200,127,107,38,40,29,31,6350,6528,6887,6606,5834,6980,6668,6634,6244,6732,6752,7167,6701,5936,4985,3373,2308,2037
1071,51736,49.3816508484326,14315,27.6693211690119,25390,26346,23188,24027,923,932,423,447,135,168,30,27,691,745,23863,24738,1105,1146,889,957,183,209,45,45,24578,25630,22589,23491,868,898,350,378,105,140,18,13,648,710,23222,24171,1035,1100,792,865,150,179,30,29,812,716,599,536,55,34,73,69,30,28,12,14,43,35,641,567,70,46,97,92,33,30,15,16,2776,2856,3151,3107,2745,3219,2645,2991,3208,3518,3442,3763,3942,3266,2814,2044,1292,957
1073,659300,592.529335540998,147176,22.3230699226452,311591,347709,170241,180216,130757,155744,925,967,5541,6135,140,236,3987,4411,173706,183976,132938,158247,2229,2473,6636,7319,283,390,297651,335403,158044,169627,129681,154649,629,734,5491,6087,56,162,3750,4144,161308,173164,131750,157004,1843,2129,6526,7213,169,290,13940,12306,12197,10589,1076,1095,296,233,50,48,84,74,237,267,12398,10812,1188,1243,386,344,110,106,114,100,41882,41984,41913,40910,41674,50181,45744,43846,39621,40600,39767,44002,42629,35993,25592,17412,12107,13443
1075,13844,24.0786971976523,4001,28.9006067610517,6767,7077,5930,6154,692,774,17,23,6,8,1,1,121,117,6042,6261,750,840,66,70,23,21,8,4,6639,6971,5838,6064,672,767,11,15,6,8,1,0,111,117,5941,6171,727,833,55,62,22,21,6,3,128,106,92,90,20,7,6,8,0,0,0,1,10,0,101,90,23,7,11,8,1,0,2,1,743,755,916,829,707,756,740,731,835,928,884,1019,1003,848,800,598,426,326
1077,92387,138.848285158005,24957,27.0135408661392,44327,48060,38697,41661,4264,5034,220,197,332,376,26,26,788,766,39438,42370,4692,5452,500,488,447,476,53,48,43013,46730,37640,40524,4176,4964,177,169,302,349,11,11,707,713,38314,41184,4563,5349,421,442,399,442,32,32,1314,1330,1057,1137,88,70,43,28,30,27,15,15,81,53,1124,1186,129,103,79,46,48,34,21,16,4734,4836,5325,6016,7668,5905,5102,5112,4815,5738,5919,6260,6394,5746,4849,3561,2312,2095
1079,32957,49.717669543059,8451,25.6425038686774,16047,16910,12583,13189,1708,1898,941,972,35,42,5,2,775,807,13325,13970,1851,2047,1546,1600,86,87,20,18,15656,16567,12267,12907,1687,1883,905,942,32,42,4,2,761,791,12997,13672,1824,2024,1502,1562,83,86,17,18,391,343,316,282,21,15,36,30,3,0,1,0,14,16,328,298,27,23,44,38,3,1,3,0,1810,1957,2106,1912,1780,2136,1829,1817,1882,2263,2442,2572,2300,1961,1705,1225,702,558
1081,163941,230.844059650393,27736,16.9182815769088,80639,83302,57749,57941,17452,20400,335,276,3640,3236,79,69,1384,1380,58982,59160,18136,21080,722,682,4095,3677,147,148,77369,80408,55034,55587,17204,20137,221,198,3593,3192,32,50,1285,1244,56194,56692,17838,20749,563,546,4026,3605,90,115,3270,2894,2715,2354,248,263,114,78,47,44,47,19,99,136,2788,2468,298,331,159,136,69,72,57,33,9629,9551,10043,13355,21876,12706,10547,10381,9361,10004,9324,9428,8255,6850,5310,3409,2111,1801
1083,96174,147.84084009001,20504,21.3196913926841,48156,48018,38936,39120,6892,6428,421,374,681,854,85,100,1141,1142,39987,40172,7405,6960,895,851,911,1077,133,142,45138,45126,36452,36750,6734,6243,305,261,660,827,37,37,950,1008,37336,37688,7173,6714,683,672,853,1025,66,68,3018,2892,2484,2370,158,185,116,113,21,27,48,63,191,134,2651,2484,232,246,212,179,58,52,67,74,5393,5968,6388,6007,5183,6187,6352,6652,6428,6969,7112,7031,5896,4845,3977,2693,1702,1391
1085,9974,15.7827101171935,2612,26.1880890314819,4670,5304,1276,1309,3316,3920,18,19,22,22,4,0,34,34,1307,1343,3333,3935,34,35,25,26,5,0,4593,5208,1239,1268,3291,3884,16,15,15,17,4,0,28,24,1264,1292,3304,3893,30,29,18,19,5,0,77,96,37,41,25,36,2,4,7,5,0,0,6,10,43,51,29,42,4,6,7,7,0,0,614,662,606,558,575,711,533,561,503,580,690,769,732,579,490,376,220,215
1087,18439,35.2313225705793,4994,27.0838982591247,8383,10056,1572,1556,6609,8277,19,30,76,36,2,1,105,156,1650,1675,6668,8365,69,97,101,73,5,15,8201,9901,1473,1503,6554,8206,15,26,71,36,1,1,87,129,1537,1602,6604,8276,54,81,92,69,4,11,182,155,99,53,55,71,4,4,5,0,1,0,18,27,113,73,64,89,15,16,9,4,1,4,855,839,838,1669,2195,1242,837,834,823,958,1100,1255,1238,1303,969,646,413,425
1089,366519,417.683603837373,78276,21.3566008856294,179074,187445,125744,126594,42553,48720,1480,1488,4406,5409,217,205,4674,5029,129925,131006,44760,51194,3152,3332,5910,6988,387,419,169481,178460,117618,119138,41743,47823,1244,1285,4357,5343,177,177,4342,4694,121512,123281,43802,50121,2766,2978,5769,6827,313,352,9593,8985,8126,7456,810,897,236,203,49,66,40,28,332,335,8413,7725,958,1073,386,354,141,161,74,67,21403,21675,22960,23962,24647,26312,24897,23465,21173,23274,26096,28379,23151,17730,14047,10104,7021,6223
1091,19066,21.5246499058226,5084,26.6652680163642,8933,10133,4324,4615,4450,5345,25,21,25,33,19,16,90,103,4405,4706,4495,5405,60,63,39,45,24,20,8691,9883,4140,4415,4419,5319,21,18,23,33,3,5,85,93,4217,4498,4462,5373,53,57,37,43,7,7,242,250,184,200,31,26,4,3,2,0,16,11,5,10,188,208,33,32,7,6,2,2,17,13,1209,1155,1228,1152,1106,1226,1070,1005,1078,1182,1239,1332,1347,1128,950,693,456,510
1093,29763,41.4608845599429,8317,27.944091657427,14686,15077,13705,14281,676,478,63,63,39,58,6,13,197,184,13889,14451,771,559,158,154,61,81,12,18,14274,14723,13344,13986,657,469,57,53,37,51,3,4,176,160,13509,14136,743,536,138,135,55,70,7,6,412,354,361,295,19,9,6,10,2,7,3,9,21,24,380,315,28,23,20,19,6,11,5,12,1597,1635,1790,1792,1580,1796,1596,1677,1666,2042,2083,2192,1996,1838,1647,1260,875,701
1095,96109,164.390993920543,22439,23.3474492503304,47502,48607,43871,45513,1720,1186,581,497,296,409,135,126,899,876,44709,46324,2135,1606,1011,918,412,506,167,154,39978,42363,37364,39943,1303,1007,288,281,267,367,43,42,713,723,38034,40624,1641,1350,617,624,351,442,55,54,7524,6244,6507,5570,417,179,293,216,29,42,92,84,186,153,6675,5700,494,256,394,294,61,64,112,100,6769,6433,6853,6072,5490,6270,5701,5714,5528,6222,6103,6515,6064,5087,4343,3282,1984,1679
1097,413757,335.918792295679,93888,22.6915798403411,197077,216680,119220,125727,68482,80847,1867,2018,4034,4514,88,91,3386,3483,122165,128689,70289,82792,3196,3388,4879,5363,233,248,190464,210645,113920,120770,67715,80185,1722,1925,3993,4488,48,61,3066,3216,116602,123525,69363,81978,2892,3160,4758,5278,155,181,6613,6035,5300,4957,767,662,145,93,41,26,40,30,320,267,5563,5164,926,814,304,228,121,85,78,67,26937,26470,26929,26632,26777,30611,27297,25747,23781,24821,25702,28165,26847,22367,17711,11974,7751,7238
1099,21067,22.4904453630762,5833,27.6878530403,10005,11062,5698,5914,3926,4760,143,140,51,48,6,3,181,197,5860,6092,4025,4863,213,233,78,67,12,9,9838,10889,5571,5796,3900,4730,140,129,49,47,2,2,176,185,5730,5963,3997,4824,207,217,75,64,7,8,167,173,127,118,26,30,3,11,2,1,4,1,5,12,130,129,28,39,6,16,3,3,5,1,1105,1193,1390,1386,1240,1254,1010,1131,1178,1328,1447,1572,1558,1331,1056,837,484,567
1101,225763,292.461587503985,48072,21.2931259772416,106522,119241,39839,41306,61135,72094,357,403,3571,3632,110,105,1510,1701,41046,42630,62079,73181,839,977,4063,4174,192,202,102345,115481,36655,38498,60594,71580,220,246,3526,3605,39,45,1311,1507,37699,39656,61417,72553,611,737,3960,4086,91,118,4177,3760,3184,2808,541,514,137,157,45,27,71,60,199,194,3347,2974,662,628,228,240,103,88,101,84,15223,14511,14478,14843,15908,17384,15399,14904,13179,13806,13491,14565,13899,11719,8473,5868,4101,4012
1103,119089,206.251941864881,28651,24.0584772732998,58682,60407,48684,49907,7512,8027,692,619,373,463,106,76,1315,1315,49928,51144,8141,8637,1289,1264,555,637,132,109,53244,55778,43866,45850,7263,7813,501,450,347,442,56,37,1211,1186,45016,46969,7848,8362,1043,1020,511,594,77,64,5438,4629,4818,4057,249,214,191,169,26,21,50,39,104,129,4912,4175,293,275,246,244,44,43,55,45,7124,7407,7864,7414,6792,7577,6973,7326,7122,7883,8476,8480,7848,6678,5403,3973,2559,2190
1105,9140,14.7166717616652,2408,26.3457330415755,4281,4859,1370,1421,2837,3368,15,9,40,15,3,1,16,45,1384,1464,2846,3390,22,27,43,24,3,2,4217,4791,1320,1381,2825,3347,15,8,39,15,3,1,15,39,1333,1418,2833,3365,21,23,42,23,3,2,64,68,50,40,12,21,0,1,1,0,0,0,1,6,51,46,13,25,1,4,1,1,0,0,500,532,551,900,830,516,441,456,457,503,497,549,634,497,443,361,238,235
1107,19938,22.4027410626156,5150,25.8300732270037,9948,9990,5935,5595,3787,4232,30,18,35,32,43,24,118,89,6044,5677,3872,4284,60,48,47,45,46,27,9330,9660,5409,5331,3746,4194,28,17,31,31,0,1,116,86,5516,5410,3830,4244,57,46,43,44,3,4,618,330,526,264,41,38,2,1,4,1,43,23,2,3,528,267,42,40,3,2,4,1,43,23,1056,1051,1061,1200,1215,1387,1306,1218,1058,1313,1411,1512,1357,1211,929,742,481,430
1109,33338,48.9502893957654,6835,20.5021297018417,16098,17240,9453,9710,5752,6810,121,115,428,282,14,16,330,307,9735,9979,5922,6972,246,241,516,341,30,38,15678,16858,9142,9458,5700,6740,110,106,420,275,2,3,304,276,9401,9699,5861,6888,220,212,501,328,18,21,420,382,311,252,52,70,11,9,8,7,12,13,26,31,334,280,61,84,26,29,15,13,12,17,1788,1792,1725,2929,5640,2494,1584,1752,1560,1718,1651,1870,1848,1502,1375,904,641,565
